"id","time","state"
287,0,"B"
287,1,"A"
287,2,"B"
287,3,"A"
287,4,"B"
287,5,"B"
287,6,"B"
287,7,"A"
287,8,"B"
287,9,"B"
287,10,"A"
287,11,"B"
287,12,"A"
287,13,"B"
287,14,"B"
287,15,"X"
288,0,"A"
288,1,"B"
288,2,"A"
288,3,"B"
288,4,"A"
288,5,"A"
288,6,"B"
288,7,"A"
288,8,"B"
288,9,"A"
288,10,"B"
288,11,"A"
288,12,"B"
288,13,"B"
288,14,"X"
289,2,"B"
289,3,"B"
289,4,"A"
289,5,"B"
289,6,"A"
289,7,"B"
289,8,"A"
289,9,"B"
289,10,"A"
289,11,"X"
290,9,"B"
290,10,"X"
291,5,"A"
291,6,"B"
291,7,"B"
292,0,"A"
292,1,"B"
292,2,"A"
292,3,"B"
292,4,"A"
292,5,"B"
292,6,"A"
292,7,"B"
292,8,"B"
292,9,"B"
292,10,"B"
292,11,"B"
292,12,"B"
292,13,"A"
292,14,"B"
292,15,"A"
292,16,"B"
292,18,"X"
293,1,"B"
293,2,"A"
293,3,"B"
293,4,"B"
293,5,"B"
293,6,"A"
293,7,"B"
293,8,"B"
293,9,"A"
293,10,"B"
293,11,"B"
293,12,"A"
293,13,"B"
293,14,"B"
293,15,"B"
293,16,"A"
293,17,"B"
293,18,"A"
293,19,"B"
294,0,"B"
294,1,"B"
294,2,"B"
294,3,"A"
294,4,"B"
294,6,"B"
294,7,"B"
294,8,"A"
294,9,"B"
294,10,"B"
294,11,"B"
294,12,"A"
294,13,"B"
294,14,"B"
294,15,"A"
294,16,"B"
294,17,"A"
294,18,"B"
294,19,"B"
295,0,"A"
295,1,"A"
295,2,"B"
295,3,"A"
295,4,"B"
295,5,"B"
295,6,"A"
295,7,"B"
295,8,"B"
295,9,"B"
295,10,"A"
295,11,"B"
295,12,"A"
295,13,"B"
295,14,"B"
295,15,"X"
296,0,"B"
296,1,"A"
296,2,"B"
296,3,"A"
296,4,"B"
296,5,"B"
296,6,"A"
296,7,"B"
296,8,"B"
296,9,"B"
296,10,"B"
296,11,"A"
296,12,"B"
296,13,"X"
297,0,"A"
297,1,"A"
297,2,"B"
297,3,"B"
297,4,"B"
297,5,"A"
297,6,"B"
297,7,"B"
297,8,"A"
297,9,"B"
297,10,"A"
297,11,"B"
297,12,"B"
297,13,"X"
298,0,"A"
298,1,"B"
298,2,"A"
298,3,"B"
298,4,"A"
298,5,"A"
298,6,"A"
298,7,"A"
298,8,"X"
299,3,"B"
299,4,"B"
299,5,"A"
299,6,"B"
300,7,"B"
300,8,"B"
300,9,"A"
300,10,"B"
300,11,"B"
300,12,"B"
300,13,"B"
300,14,"X"
301,0,"B"
301,1,"A"
301,2,"B"
301,3,"B"
301,4,"A"
301,5,"B"
301,6,"A"
301,7,"A"
301,8,"B"
301,9,"A"
301,10,"B"
301,11,"A"
301,12,"B"
301,13,"B"
301,14,"A"
301,15,"X"
302,0,"A"
302,1,"B"
302,2,"B"
302,3,"B"
302,4,"B"
302,5,"B"
302,6,"B"
302,7,"B"
302,8,"B"
302,9,"B"
302,10,"A"
302,11,"B"
302,12,"A"
302,13,"B"
302,14,"A"
302,15,"B"
302,16,"X"
303,0,"B"
303,1,"B"
303,2,"A"
303,3,"B"
303,4,"A"
303,5,"B"
303,6,"B"
303,7,"B"
303,8,"B"
303,9,"A"
303,10,"B"
303,11,"B"
303,12,"A"
303,13,"B"
303,14,"A"
303,15,"B"
303,16,"A"
303,17,"B"
304,16,"X"
305,5,"B"
305,6,"B"
305,7,"A"
305,8,"B"
305,9,"B"
305,11,"B"
305,12,"B"
305,13,"A"
305,14,"B"
305,15,"B"
305,16,"A"
305,17,"A"
305,18,"B"
305,19,"A"
306,0,"B"
306,1,"B"
306,2,"A"
306,4,"A"
306,5,"B"
306,6,"B"
306,7,"B"
306,8,"A"
306,9,"B"
306,10,"B"
306,11,"X"
307,4,"A"
307,5,"B"
307,6,"A"
307,7,"B"
308,0,"A"
308,1,"B"
308,2,"A"
308,3,"B"
308,4,"B"
308,5,"B"
308,6,"A"
308,7,"B"
308,8,"A"
308,9,"B"
308,10,"X"
309,0,"B"
309,1,"B"
309,2,"B"
309,3,"A"
309,4,"B"
309,5,"B"
309,6,"B"
309,7,"A"
309,8,"B"
309,9,"B"
309,10,"A"
309,11,"B"
309,12,"X"
310,0,"B"
310,1,"A"
310,2,"B"
310,3,"B"
310,4,"A"
310,5,"B"
310,6,"A"
310,7,"B"
310,8,"A"
310,9,"A"
310,10,"B"
310,11,"B"
310,12,"B"
310,13,"B"
311,0,"A"
311,1,"B"
311,2,"B"
311,3,"B"
311,4,"B"
311,5,"A"
311,6,"B"
311,7,"B"
311,8,"A"
311,9,"B"
311,10,"B"
311,11,"B"
311,12,"A"
311,13,"B"
311,14,"B"
311,15,"B"
311,16,"X"
314,0,"B"
314,1,"B"
314,2,"B"
314,3,"B"
314,4,"B"
314,5,"A"
314,6,"B"
314,7,"B"
314,8,"B"
314,9,"A"
314,10,"B"
314,11,"X"
315,5,"A"
315,6,"B"
315,7,"A"
315,8,"B"
315,9,"A"
315,10,"B"
315,11,"A"
315,13,"X"
316,0,"B"
316,1,"B"
316,2,"A"
316,3,"B"
316,4,"A"
316,5,"B"
316,6,"A"
316,7,"B"
316,8,"B"
316,9,"B"
316,10,"A"
316,11,"B"
316,12,"X"
317,0,"B"
317,1,"A"
317,2,"B"
317,3,"B"
317,4,"A"
317,5,"B"
317,6,"A"
317,7,"B"
317,8,"B"
317,9,"A"
317,10,"X"
318,0,"A"
318,1,"A"
318,2,"A"
318,3,"B"
318,4,"A"
318,5,"B"
318,6,"B"
318,7,"A"
318,8,"B"
318,9,"B"
318,10,"B"
318,11,"B"
318,12,"A"
318,13,"B"
318,14,"A"
318,15,"B"
318,16,"A"
318,17,"X"
319,0,"A"
319,1,"B"
319,2,"A"
319,3,"B"
319,4,"A"
319,5,"B"
319,6,"A"
319,7,"A"
319,8,"B"
319,9,"A"
319,10,"B"
319,11,"A"
319,12,"B"
319,13,"B"
319,14,"A"
319,15,"B"
319,16,"B"
319,17,"X"
320,0,"A"
320,1,"B"
320,2,"B"
320,3,"A"
320,4,"B"
320,5,"A"
320,6,"B"
320,7,"B"
320,8,"A"
320,9,"B"
320,10,"A"
320,11,"A"
320,12,"B"
320,13,"X"
322,0,"A"
322,1,"A"
322,2,"B"
322,3,"A"
322,4,"A"
322,5,"A"
322,6,"B"
322,7,"B"
322,8,"A"
322,9,"B"
322,10,"X"
323,0,"A"
323,1,"B"
323,2,"B"
323,3,"B"
323,4,"B"
323,5,"A"
323,6,"A"
323,7,"A"
323,8,"B"
323,9,"A"
323,10,"B"
323,11,"B"
323,12,"A"
323,13,"B"
323,14,"B"
323,15,"B"
323,16,"A"
323,17,"X"
324,18,"X"
325,0,"A"
325,1,"B"
325,2,"B"
325,3,"B"
325,4,"B"
325,5,"A"
325,6,"B"
325,7,"B"
325,8,"B"
325,9,"A"
326,1,"A"
326,2,"B"
326,3,"B"
326,4,"A"
326,5,"B"
326,6,"A"
326,7,"A"
326,8,"B"
326,9,"A"
326,10,"B"
326,11,"B"
326,12,"B"
326,13,"X"
327,6,"B"
327,7,"A"
327,8,"B"
327,9,"B"
327,10,"A"
327,11,"A"
327,12,"B"
327,13,"B"
327,14,"A"
327,15,"B"
327,16,"A"
327,17,"B"
327,19,"B"
328,0,"B"
328,1,"B"
328,2,"A"
328,3,"A"
328,4,"X"
329,0,"A"
329,1,"B"
329,2,"A"
329,3,"B"
329,4,"B"
329,5,"B"
329,6,"A"
329,7,"B"
329,8,"B"
329,9,"A"
329,10,"B"
329,11,"B"
329,12,"A"
329,13,"B"
329,14,"A"
329,15,"B"
329,16,"B"
329,17,"A"
329,18,"B"
329,19,"B"
330,0,"A"
330,1,"B"
330,2,"B"
330,3,"B"
330,4,"A"
330,5,"B"
330,6,"B"
330,7,"A"
330,8,"B"
331,16,"X"
332,0,"A"
332,1,"B"
332,2,"B"
332,3,"B"
332,4,"A"
332,5,"B"
332,6,"B"
332,7,"A"
332,8,"B"
332,9,"B"
332,10,"A"
332,11,"B"
332,12,"X"
333,0,"A"
333,1,"B"
333,2,"B"
333,3,"B"
333,4,"A"
333,5,"B"
333,6,"B"
333,7,"B"
333,8,"A"
333,9,"B"
333,10,"A"
333,11,"A"
333,12,"A"
333,13,"A"
333,14,"A"
333,16,"B"
333,17,"X"
334,0,"A"
334,1,"B"
334,2,"A"
334,3,"B"
334,4,"B"
334,5,"B"
334,6,"A"
334,7,"A"
334,8,"B"
334,9,"B"
334,10,"A"
334,11,"A"
334,12,"B"
334,13,"B"
334,14,"X"
335,0,"B"
335,1,"A"
335,2,"B"
335,3,"B"
335,4,"B"
335,5,"A"
335,6,"B"
335,7,"B"
335,8,"A"
335,9,"B"
335,10,"B"
335,12,"B"
335,13,"X"
336,1,"B"
336,2,"A"
336,3,"B"
336,4,"A"
336,5,"B"
336,6,"A"
336,7,"B"
336,8,"B"
336,9,"B"
336,10,"A"
336,11,"B"
336,12,"B"
336,13,"B"
336,14,"B"
336,15,"A"
336,16,"B"
336,17,"B"
336,18,"B"
336,19,"B"
337,2,"B"
337,3,"B"
337,4,"B"
337,5,"B"
337,6,"A"
337,7,"B"
337,8,"B"
337,9,"B"
337,10,"A"
337,11,"B"
337,12,"B"
337,13,"A"
337,14,"B"
337,15,"X"
338,0,"B"
338,1,"B"
338,2,"A"
338,3,"B"
338,4,"A"
338,5,"B"
338,6,"B"
338,7,"A"
338,8,"B"
338,9,"X"
339,8,"B"
339,9,"B"
339,10,"B"
339,11,"A"
339,12,"B"
339,13,"X"
340,2,"B"
341,5,"B"
341,6,"A"
341,7,"B"
341,8,"A"
341,9,"B"
341,10,"B"
341,11,"A"
341,12,"X"
342,16,"B"
342,17,"A"
342,18,"B"
342,19,"A"
343,0,"B"
343,1,"A"
343,2,"B"
343,3,"A"
343,4,"B"
343,5,"A"
343,6,"B"
343,7,"B"
343,8,"A"
343,9,"B"
343,10,"B"
343,11,"A"
344,0,"A"
344,1,"B"
344,2,"A"
344,3,"B"
344,4,"B"
344,5,"B"
344,6,"A"
344,7,"B"
344,8,"B"
344,9,"B"
344,10,"B"
344,11,"B"
344,12,"B"
344,13,"A"
344,14,"X"
345,0,"B"
345,1,"B"
345,2,"A"
345,3,"B"
345,4,"A"
345,5,"B"
345,6,"A"
345,7,"B"
345,8,"A"
345,9,"B"
345,10,"B"
345,11,"B"
345,12,"A"
345,13,"B"
345,14,"B"
345,15,"B"
345,16,"B"
345,17,"A"
345,18,"B"
345,19,"A"
346,0,"B"
346,1,"B"
346,2,"A"
346,3,"B"
346,4,"B"
346,5,"B"
346,6,"B"
346,7,"B"
346,8,"B"
346,9,"B"
346,10,"B"
346,11,"A"
346,12,"B"
346,13,"A"
346,14,"B"
346,15,"A"
346,16,"B"
346,17,"A"
346,18,"B"
347,0,"A"
347,1,"B"
347,2,"A"
347,3,"B"
347,4,"A"
347,5,"B"
347,6,"A"
347,7,"B"
347,8,"A"
347,9,"B"
347,10,"B"
347,11,"B"
347,12,"A"
347,13,"B"
347,14,"X"
348,0,"B"
348,1,"B"
348,3,"B"
348,4,"A"
348,5,"B"
348,7,"X"
349,0,"B"
349,1,"A"
349,2,"A"
349,3,"B"
349,4,"A"
349,5,"B"
349,6,"A"
349,7,"A"
349,8,"B"
349,9,"A"
349,10,"B"
349,11,"B"
349,12,"B"
349,13,"B"
349,15,"B"
349,16,"X"
350,14,"A"
350,15,"B"
350,16,"B"
350,17,"B"
350,18,"A"
350,19,"B"
351,0,"A"
351,1,"B"
351,2,"X"
352,3,"B"
352,4,"A"
352,5,"B"
352,6,"A"
352,7,"A"
352,8,"B"
352,9,"B"
352,10,"B"
352,11,"A"
352,12,"B"
352,13,"B"
352,14,"A"
352,15,"B"
352,16,"B"
352,17,"B"
352,18,"B"
352,19,"B"
353,0,"B"
353,1,"B"
353,2,"A"
353,3,"B"
353,4,"A"
353,5,"B"
353,6,"A"
353,7,"B"
353,8,"A"
353,9,"A"
353,10,"B"
353,11,"B"
353,12,"X"
354,0,"B"
354,1,"A"
354,2,"B"
354,3,"B"
354,4,"A"
354,5,"B"
354,6,"A"
354,7,"B"
354,8,"B"
354,9,"B"
354,10,"A"
354,11,"B"
354,12,"X"
355,0,"B"
355,1,"B"
355,2,"A"
355,3,"B"
355,4,"B"
355,7,"B"
355,8,"B"
355,9,"B"
355,10,"B"
355,11,"A"
355,12,"A"
355,13,"B"
355,14,"X"
356,0,"B"
356,1,"A"
356,2,"B"
356,3,"B"
356,4,"B"
356,5,"A"
356,6,"B"
356,7,"A"
356,8,"B"
356,9,"B"
356,10,"A"
356,11,"B"
356,12,"X"
357,0,"A"
357,1,"B"
357,2,"B"
357,3,"B"
357,4,"B"
357,5,"X"
358,0,"B"
358,1,"X"
359,0,"A"
359,1,"B"
359,2,"A"
359,3,"B"
359,4,"A"
359,5,"B"
359,6,"A"
359,7,"B"
359,8,"A"
359,9,"B"
359,10,"B"
359,11,"A"
359,12,"B"
359,13,"X"
360,0,"B"
360,1,"B"
360,2,"A"
360,3,"B"
360,4,"B"
360,5,"B"
360,6,"A"
360,7,"B"
360,8,"A"
360,9,"B"
360,10,"A"
360,11,"B"
360,12,"B"
360,13,"A"
360,14,"B"
360,15,"A"
360,16,"B"
360,17,"B"
360,18,"B"
360,19,"B"
361,0,"B"
361,1,"B"
361,2,"A"
361,3,"B"
361,4,"A"
361,5,"B"
361,6,"A"
361,7,"A"
361,9,"A"
361,10,"B"
361,11,"A"
361,12,"X"
362,0,"A"
362,2,"A"
362,3,"B"
362,4,"B"
362,5,"A"
362,6,"B"
362,7,"B"
362,8,"A"
362,9,"B"
362,10,"A"
362,11,"B"
362,12,"B"
362,13,"B"
362,14,"B"
362,15,"X"
363,2,"B"
363,3,"A"
363,4,"B"
363,5,"B"
363,6,"A"
363,7,"B"
363,8,"B"
363,9,"A"
363,10,"B"
363,11,"B"
363,12,"A"
363,13,"B"
363,14,"X"
364,0,"B"
364,1,"B"
364,2,"B"
364,3,"A"
364,4,"B"
364,5,"A"
364,6,"B"
364,8,"A"
364,9,"A"
364,10,"A"
364,11,"B"
364,12,"A"
365,1,"B"
365,2,"B"
365,3,"B"
365,4,"B"
365,5,"B"
365,6,"A"
365,7,"B"
365,8,"A"
365,9,"B"
365,10,"B"
365,11,"B"
365,12,"A"
365,13,"X"
366,0,"B"
366,1,"A"
366,2,"B"
366,3,"B"
366,4,"B"
366,5,"B"
366,6,"A"
366,7,"B"
366,8,"A"
366,9,"B"
366,10,"B"
366,11,"B"
366,13,"B"
366,14,"X"
367,0,"A"
367,1,"B"
367,2,"B"
367,3,"A"
367,4,"B"
367,5,"A"
367,6,"B"
367,7,"A"
367,8,"B"
367,9,"A"
367,10,"B"
367,11,"A"
367,12,"B"
367,13,"B"
367,14,"A"
367,15,"B"
367,16,"B"
367,17,"B"
367,18,"B"
367,19,"A"
368,0,"A"
368,1,"B"
368,2,"B"
368,3,"B"
368,4,"A"
368,5,"A"
368,6,"A"
368,7,"B"
368,8,"B"
368,10,"B"
368,11,"X"
369,0,"B"
369,1,"B"
369,2,"B"
369,3,"B"
369,4,"B"
369,5,"A"
369,6,"B"
369,7,"B"
369,8,"B"
369,9,"B"
369,10,"A"
369,11,"B"
369,12,"A"
369,13,"B"
369,14,"A"
369,15,"B"
369,16,"X"
370,2,"B"
370,3,"B"
370,4,"A"
370,5,"B"
370,6,"B"
370,7,"A"
370,8,"B"
370,9,"A"
370,10,"B"
370,11,"A"
370,12,"B"
370,14,"X"
371,0,"B"
371,1,"B"
371,2,"X"
372,11,"B"
372,12,"A"
372,13,"B"
373,1,"B"
373,2,"A"
373,3,"B"
373,4,"A"
373,5,"B"
373,6,"B"
373,7,"B"
373,8,"A"
373,9,"B"
373,10,"A"
374,7,"B"
374,8,"A"
374,9,"B"
375,1,"A"
375,2,"B"
375,3,"B"
375,4,"A"
375,5,"B"
375,6,"B"
375,7,"B"
375,8,"A"
375,9,"B"
375,10,"A"
375,11,"B"
375,12,"X"
376,0,"B"
376,1,"A"
376,3,"B"
376,4,"B"
376,5,"A"
376,6,"B"
376,7,"B"
376,8,"A"
376,9,"B"
376,10,"B"
376,11,"A"
376,12,"X"
377,0,"B"
377,1,"A"
377,3,"B"
377,4,"B"
377,5,"B"
377,6,"B"
377,7,"A"
377,8,"B"
377,9,"A"
377,10,"B"
377,11,"B"
377,12,"B"
377,13,"A"
377,14,"B"
377,15,"X"
378,1,"A"
378,2,"B"
378,3,"B"
378,4,"B"
378,5,"B"
378,6,"A"
378,7,"B"
378,8,"A"
378,9,"B"
378,10,"A"
378,11,"B"
378,12,"B"
378,13,"A"
378,14,"B"
378,15,"B"
378,17,"X"
379,0,"B"
379,1,"B"
379,2,"B"
379,3,"A"
379,4,"B"
379,5,"A"
379,6,"B"
379,7,"A"
379,8,"B"
379,9,"B"
379,10,"A"
379,11,"X"
380,0,"B"
380,1,"A"
380,2,"B"
380,3,"B"
380,4,"A"
380,5,"B"
380,6,"B"
380,7,"A"
380,8,"B"
380,9,"A"
380,10,"B"
380,11,"B"
380,12,"X"
381,8,"B"
381,9,"A"
381,10,"B"
381,11,"A"
381,13,"B"
381,14,"A"
381,15,"B"
381,16,"B"
381,17,"X"
382,11,"X"
383,0,"A"
383,1,"B"
383,2,"A"
383,3,"B"
383,4,"A"
383,5,"B"
383,6,"B"
383,7,"A"
383,8,"B"
383,9,"A"
383,10,"B"
383,11,"A"
383,12,"B"
383,13,"B"
383,14,"A"
383,15,"B"
383,16,"B"
383,17,"A"
383,18,"A"
384,0,"B"
384,1,"A"
384,2,"B"
384,3,"B"
384,4,"B"
384,5,"B"
384,6,"A"
384,7,"B"
384,8,"A"
384,9,"B"
384,10,"B"
384,11,"A"
384,12,"B"
384,13,"B"
384,14,"A"
384,15,"B"
384,16,"X"
385,0,"A"
385,1,"B"
385,2,"A"
385,3,"B"
385,4,"A"
385,5,"B"
385,6,"A"
385,8,"B"
385,9,"B"
385,10,"A"
385,11,"X"
386,0,"B"
386,1,"B"
386,2,"B"
386,3,"A"
386,4,"B"
386,5,"B"
386,6,"A"
386,7,"B"
386,8,"B"
386,9,"A"
386,10,"B"
386,11,"A"
386,12,"X"
387,13,"A"
387,14,"B"
387,15,"B"
387,16,"X"
388,0,"A"
388,1,"B"
388,2,"B"
388,3,"A"
388,4,"B"
388,5,"A"
388,6,"B"
388,7,"B"
388,8,"B"
388,9,"A"
388,10,"B"
388,11,"B"
389,0,"B"
389,1,"A"
389,2,"B"
389,3,"A"
389,4,"B"
389,5,"B"
389,6,"A"
389,7,"B"
389,8,"B"
389,9,"A"
389,10,"X"
390,0,"A"
390,1,"B"
390,2,"A"
390,3,"B"
390,4,"A"
390,5,"B"
390,6,"A"
390,7,"B"
390,8,"B"
390,9,"A"
390,10,"B"
390,11,"A"
390,12,"B"
390,13,"A"
390,14,"B"
390,15,"A"
390,16,"X"
391,0,"A"
391,1,"B"
391,2,"A"
391,3,"B"
391,4,"A"
391,5,"B"
391,6,"A"
391,7,"B"
391,8,"A"
391,9,"B"
391,10,"B"
391,11,"A"
391,12,"B"
391,13,"X"
392,0,"A"
392,1,"B"
392,2,"A"
392,3,"A"
392,4,"B"
392,5,"A"
392,6,"B"
392,7,"B"
392,8,"B"
392,9,"B"
392,10,"A"
392,11,"X"
393,0,"B"
393,1,"A"
393,2,"B"
393,3,"B"
393,4,"A"
393,5,"B"
393,6,"A"
393,7,"B"
393,8,"A"
393,9,"B"
393,10,"B"
393,11,"A"
393,12,"B"
393,13,"B"
393,14,"A"
393,15,"B"
393,16,"B"
394,0,"A"
394,1,"B"
394,2,"A"
394,3,"B"
394,4,"A"
394,5,"B"
394,6,"A"
394,7,"B"
394,8,"A"
394,9,"B"
394,10,"B"
394,11,"A"
394,12,"B"
394,13,"X"
395,0,"B"
395,1,"A"
395,2,"B"
395,3,"A"
395,4,"B"
395,5,"B"
395,6,"B"
395,7,"B"
395,8,"A"
395,9,"B"
395,10,"A"
395,11,"B"
395,12,"A"
395,13,"B"
395,14,"X"
396,0,"A"
396,1,"B"
396,2,"A"
396,3,"B"
396,4,"A"
396,5,"B"
396,6,"B"
396,7,"B"
396,8,"A"
396,9,"B"
396,10,"B"
396,11,"A"
396,12,"B"
396,14,"B"
396,15,"B"
396,16,"X"
397,0,"A"
397,1,"B"
397,2,"A"
397,3,"B"
397,4,"B"
397,5,"B"
397,6,"B"
397,7,"A"
397,8,"B"
397,9,"A"
397,10,"B"
397,11,"B"
397,12,"B"
397,13,"B"
397,14,"A"
397,15,"B"
397,16,"A"
397,17,"B"
397,18,"A"
397,19,"B"
398,0,"A"
398,1,"B"
398,2,"B"
398,3,"A"
398,4,"B"
398,5,"A"
398,6,"A"
398,7,"B"
398,8,"A"
398,9,"B"
398,10,"A"
398,11,"A"
398,12,"B"
398,14,"B"
398,15,"B"
398,16,"A"
398,17,"B"
398,18,"B"
398,19,"B"
399,9,"X"
400,0,"B"
401,0,"A"
401,1,"B"
401,2,"B"
401,3,"B"
401,4,"A"
401,6,"A"
401,7,"B"
401,8,"A"
401,9,"B"
401,10,"X"
402,0,"A"
402,1,"B"
402,2,"B"
402,3,"B"
402,4,"A"
402,5,"B"
402,6,"A"
402,8,"A"
402,9,"B"
402,10,"B"
402,11,"A"
402,12,"B"
402,13,"A"
402,14,"B"
402,15,"B"
402,16,"X"
403,14,"X"
404,0,"A"
404,1,"X"
405,5,"B"
405,6,"B"
405,7,"A"
405,8,"B"
405,9,"A"
405,10,"B"
405,11,"B"
405,12,"X"
406,0,"B"
406,1,"B"
406,2,"A"
406,3,"A"
406,5,"A"
406,6,"B"
407,0,"A"
407,1,"B"
407,2,"B"
407,3,"A"
407,4,"B"
407,5,"B"
407,6,"A"
407,7,"B"
407,8,"B"
407,9,"A"
407,10,"B"
407,11,"A"
407,12,"B"
407,13,"A"
407,14,"B"
407,15,"B"
407,16,"B"
407,17,"A"
407,18,"B"
407,19,"A"
408,4,"A"
408,5,"B"
408,6,"B"
408,7,"A"
408,8,"B"
408,9,"A"
408,10,"B"
408,11,"B"
408,12,"A"
408,13,"B"
408,14,"A"
408,15,"B"
408,16,"B"
408,17,"B"
408,18,"A"
408,19,"B"
409,0,"A"
409,1,"B"
409,2,"A"
409,3,"B"
409,4,"B"
409,5,"A"
409,6,"B"
409,7,"A"
409,8,"B"
409,9,"B"
409,10,"B"
409,11,"X"
410,0,"A"
410,1,"B"
410,2,"B"
410,3,"B"
410,4,"B"
410,5,"B"
410,6,"A"
410,7,"B"
410,8,"A"
410,9,"B"
410,10,"B"
410,11,"A"
410,12,"B"
411,9,"A"
411,10,"B"
411,11,"B"
411,12,"B"
411,13,"A"
411,14,"A"
411,15,"B"
411,16,"B"
411,17,"X"
412,0,"A"
412,1,"B"
412,2,"B"
412,3,"B"
412,4,"A"
412,5,"B"
412,6,"A"
412,7,"B"
412,8,"B"
412,9,"A"
412,10,"B"
412,11,"B"
412,12,"A"
412,13,"X"
413,9,"B"
413,10,"B"
413,11,"B"
413,12,"X"
414,0,"A"
414,1,"B"
414,2,"B"
414,3,"B"
414,4,"B"
414,5,"B"
414,7,"A"
414,8,"B"
414,9,"B"
414,10,"A"
414,11,"A"
414,12,"B"
414,13,"A"
414,14,"B"
414,15,"B"
414,16,"B"
414,17,"B"
415,0,"A"
415,1,"X"
416,11,"B"
416,12,"A"
416,13,"B"
416,14,"A"
416,15,"B"
416,16,"B"
417,0,"B"
417,1,"B"
417,2,"B"
417,3,"B"
417,4,"A"
417,5,"B"
417,6,"B"
417,7,"B"
417,8,"B"
417,9,"B"
417,10,"B"
417,11,"A"
417,12,"B"
417,13,"B"
417,14,"X"
418,9,"X"
419,0,"A"
419,1,"B"
419,2,"B"
419,3,"B"
419,4,"A"
419,5,"B"
419,6,"B"
419,7,"A"
419,8,"B"
419,9,"A"
419,10,"B"
419,11,"B"
419,12,"A"
419,13,"B"
419,14,"B"
419,15,"A"
419,17,"A"
419,18,"A"
419,19,"B"
420,0,"B"
420,1,"B"
420,2,"B"
420,3,"A"
420,4,"B"
420,5,"B"
420,6,"B"
420,7,"B"
420,8,"B"
420,9,"A"
420,10,"B"
420,11,"B"
420,12,"A"
420,13,"B"
420,14,"X"
421,0,"B"
421,1,"A"
421,2,"B"
421,3,"A"
421,4,"B"
421,5,"A"
421,6,"B"
421,7,"A"
421,8,"B"
421,9,"A"
421,10,"B"
421,11,"A"
421,12,"B"
421,13,"X"
422,0,"A"
422,1,"B"
422,2,"B"
422,3,"A"
422,4,"B"
422,5,"A"
422,6,"B"
422,7,"B"
422,8,"B"
422,9,"B"
422,10,"B"
422,11,"B"
422,12,"B"
422,13,"A"
422,14,"A"
422,15,"A"
422,16,"A"
422,17,"A"
422,18,"B"
422,19,"B"
423,0,"A"
423,1,"B"
423,2,"B"
423,3,"B"
423,4,"A"
423,5,"B"
423,6,"B"
423,7,"B"
423,8,"B"
423,9,"A"
423,11,"B"
423,12,"A"
423,13,"B"
423,14,"B"
423,15,"X"
424,0,"B"
424,1,"B"
424,2,"A"
424,3,"B"
424,4,"A"
424,5,"B"
424,6,"B"
424,7,"A"
424,8,"B"
424,9,"X"
425,0,"A"
425,1,"B"
425,2,"A"
425,3,"B"
425,4,"A"
425,5,"B"
425,6,"A"
425,7,"B"
425,8,"B"
425,9,"A"
425,10,"B"
425,11,"A"
425,12,"B"
425,13,"A"
425,14,"B"
425,15,"A"
425,16,"B"
425,17,"A"
425,18,"B"
425,19,"B"
426,12,"B"
426,13,"A"
426,14,"B"
427,0,"B"
427,1,"X"
428,0,"A"
428,1,"B"
428,2,"B"
428,3,"A"
428,5,"A"
428,6,"B"
428,7,"A"
428,8,"A"
428,9,"B"
428,10,"X"
429,0,"A"
429,1,"B"
429,2,"B"
429,3,"A"
429,4,"B"
429,5,"A"
429,6,"B"
429,7,"B"
429,8,"A"
429,10,"A"
429,11,"B"
429,12,"A"
429,13,"B"
429,14,"B"
430,0,"A"
430,1,"B"
430,2,"A"
430,3,"A"
430,4,"B"
430,5,"B"
430,6,"A"
430,7,"B"
430,8,"A"
430,9,"B"
430,10,"B"
430,11,"A"
430,12,"X"
431,10,"B"
431,11,"A"
431,12,"B"
431,13,"B"
431,14,"A"
431,15,"B"
431,16,"B"
431,17,"B"
431,18,"A"
431,19,"B"
432,0,"A"
433,0,"B"
433,1,"B"
433,2,"A"
433,3,"B"
433,4,"A"
433,5,"B"
433,6,"B"
433,7,"A"
433,8,"A"
433,9,"B"
433,10,"X"
434,0,"A"
434,1,"B"
434,2,"A"
434,3,"B"
434,4,"A"
434,5,"B"
434,6,"B"
435,0,"B"
435,1,"A"
435,2,"B"
435,3,"B"
435,4,"A"
435,5,"B"
435,6,"A"
435,7,"B"
435,8,"A"
435,9,"B"
435,10,"A"
435,11,"B"
435,12,"B"
435,13,"A"
435,14,"B"
435,15,"B"
435,16,"B"
435,17,"B"
435,18,"A"
435,19,"A"
436,0,"A"
436,1,"B"
436,2,"B"
436,3,"A"
436,4,"B"
436,5,"B"
436,6,"A"
436,7,"B"
436,8,"A"
436,9,"B"
436,10,"A"
436,11,"B"
436,12,"B"
436,13,"B"
436,15,"B"
436,16,"A"
436,17,"B"
436,18,"A"
436,19,"B"
437,16,"B"
437,17,"A"
437,18,"B"
437,19,"B"
438,0,"B"
438,1,"A"
438,2,"B"
438,3,"A"
438,4,"B"
438,5,"B"
438,6,"A"
438,7,"B"
438,8,"B"
438,9,"A"
438,10,"B"
438,11,"X"
439,0,"A"
439,1,"B"
439,2,"A"
439,3,"B"
439,4,"A"
439,5,"B"
439,6,"B"
439,7,"A"
439,8,"B"
439,9,"B"
439,10,"A"
439,11,"X"
440,1,"B"
440,2,"A"
440,3,"B"
440,4,"A"
